Nome Completo;Nome Para Urna;Cargo;Número;Partido;Situação;Coligação
EDILENE DOS SANTOS PEREIRA;LENA SANTOS;Deputado Federal;5410;PPL;Aguardando julgamento;FRENTE POPULAR DE PERNAMBUCO PARA DEPUTADO FEDERAL
EDIVANDA COSTA DE SOUSA PASSOS;EDIVANDA COSTA;Deputado Federal;3321;PMN;Aguardando julgamento;MOBILIZAÇÃO POR PODER POPULAR
EDNILDO MARCOS BERNARDINO DE LIMA E SENNA;SENNA POVÃO;Deputado Federal;3356;PMN;Deferido;MOBILIZAÇÃO POR PODER POPULAR
EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;EDUARDO DA FONTE;Deputado Federal;1111;PP;Aguardando julgamento;FRENTE POPULAR DE PERNAMBUCO PARA DEPUTADO FEDERAL
EDVALMIR SOARES DA SILVA;EDVALMIR CARTEIRO;Deputado Federal;2112;PCB;Aguardando julgamento;PCB
ELIENE BARROS FELIPE;ELIENE BARROS;Deputado Federal;2844;PRTB;Aguardando julgamento;JUNTOS PELO IMPOSTO ÚNICO
ELIEZER DA SILVA COSTA;ELIEZER COSTA;Deputado Federal;5400;PPL;Aguardando julgamento;FRENTE POPULAR DE PERNAMBUCO PARA DEPUTADO FEDERAL
ELISEU LEONEL LOPES;ELISEU LOPES;Deputado Federal;1919;PTN;Aguardando julgamento;JUNTOS PELO IMPOSTO ÚNICO
ELIZABETE VIEIRA DE FONTES TEOBALDO;ELIZABETE VIEIRA;Deputado Federal;1470;PTB;Aguardando julgamento;PERNAMBUCO VAI MAIS LONGE
ERIKA APARECIDA GONÇALVES;ERIKA GONÇALVES;Deputado Federal;4401;PRP;Aguardando julgamento;JUNTOS PELO IMPOSTO ÚNICO
EVALDO JOSÉ LOUREIRO AMORIM FILHO;EVALDO AMORIM;Deputado Federal;1435;PTB;Aguardando julgamento;PERNAMBUCO VAI MAIS LONGE
EZEQUIAS LUCIANO DE OLIVEIRA;EZEQUIAS OLIVEIRA;Deputado Federal;2240;PR;Aguardando julgamento;FRENTE POPULAR DE PERNAMBUCO PARA DEPUTADO FEDERAL
FABIANA CRISTINE DA SILVA NASCIMENTO;FABIANA HONORIO;Deputado Federal;5022;PSOL;Aguardando julgamento;MOBILIZAÇÃO POR PODER POPULAR
FELIPE AUGUSTO LYRA CARRERAS;FELIPE CARRERAS;Deputado Federal;4004;PSB;Aguardando julgamento;FRENTE POPULAR DE PERNAMBUCO PARA DEPUTADO FEDERAL
FERNANDO BEZERRA DE SOUZA COELHO FILHO;FERNANDO FILHO;Deputado Federal;4001;PSB;Aguardando julgamento;FRENTE POPULAR DE PERNAMBUCO PARA DEPUTADO FEDERAL
FERNANDO DANTAS FERRO;FERNANDO FERRO;Deputado Federal;1313;PT;Aguardando julgamento;PERNAMBUCO VAI MAIS LONGE
FERNANDO DE CASTRO RAMOS;FERNANDO RAMOS;Deputado Federal;3123;PHS;Aguardando julgamento;JUNTOS PELO IMPOSTO ÚNICO
