Nome Completo;Nome Para Urna;Cargo;Número;Partido;Situação;Coligação
ACACI ANTONIO DE AMORIM;ACACI;Deputado Estadual;65400;PC do B;Deferido;PC do B
ADELMO QUEIROZ DE AQUINO;ADELMO AQUINO;Deputado Estadual;77111;SD;Indeferido com recurso;PRB/PT/PTB/PSL/PHS/PV/PSD/SD/PROS
ADRIANA RODRIGUES ALVES;ADRIANA RODRIGGUES;Deputado Estadual;51700;PEN;Deferido;PEN - PRTB - PPL
ADRIANA RODRIGUES DA SILVA;ADRIANA RODRIGUES;Deputado Estadual;36295;PTC;Deferido;PTC
AGAMENON CORREIA GARCEZ;IR AGAMENON HOMEM DA CADEIRA;Deputado Estadual;19888;PTN;Deferido;Renove e Comprove
AGENOR GOMES DE ARAUJO NETO;AGENOR NETO;Deputado Estadual;15888;PMDB;Deferido;PMDB/PR/DEM/PRP/PSDB
AGENOR MANOEL RIBEIRO;AGENOR RIBEIRO;Deputado Estadual;27013;PSDC;Indeferido com recurso;Renove e Comprove
AGOSTINHO CLESON DE SOUSA LIMA;CLESON DAS TOPICS;Deputado Estadual;51101;PEN;Renúncia;PEN - PRTB - PPL
AGOSTINHO FREDERICO CARMO GOMES;TIN GOMES;Deputado Estadual;31234;PHS;Deferido;PRB/PT/PTB/PSL/PHS/PV/PSD/SD/PROS
AGRIPINO RODRIGUES GOMES MAGALHÃES;AGRIPINO MAGALHÃES;Deputado Estadual;27700;PSDC;Deferido;Renove e Comprove
AGUINALDO DE FRANCA RODRIGUES;BOB SIGHT;Deputado Estadual;20027;PSC;Deferido;PSC
ALEXANDRA DA CUNHA SA;ALEXANDRA SA;Deputado Estadual;19881;PTN;Deferido;Renove e Comprove
ALEXANDRE CUNHA JOCA;PASTOR ALEXANDRE JOCA;Deputado Estadual;28123;PRTB;Deferido;PEN - PRTB - PPL
ALINE DA SILVA SOUZA;ALINE SOUZA;Deputado Estadual;36967;PTC;Indeferido;PTC
ALISIO DE MENEZES MEIRA;ALISIO MEIRA;Deputado Estadual;13000;PT;Deferido;PRB/PT/PTB/PSL/PHS/PV/PSD/SD/PROS
ALISSON ANDRADE DA COSTA;ALISSON ANDRADE;Deputado Estadual;51100;PEN;Renúncia;PEN - PRTB - PPL
ALMIR ANTONIO DE SOUSA;ALMIR GUILHERME;Deputado Estadual;45001;PSDB;Deferido;PMDB/PR/DEM/PRP/PSDB
ALMIR CARNEIRO DE SOUSA;ALMIR CARNEIRO;Deputado Estadual;20301;PSC;Aguardando julgamento;PSC
ALOISIO TEIXEIRA DE PAULA;ALOISIO TEIXEIRA;Deputado Estadual;44777;PRP;Deferido;PMDB/PR/DEM/PRP/PSDB
ALYNNE SENA NUNES;ALYNNE SENA;Deputado Estadual;22286;PR;Deferido;PMDB/PR/DEM/PRP/PSDB
AMALIA LOPES DE SOUSA;AMÁLIA;Deputado Estadual;11555;PP;Deferido;PP - PT DO B - PMN
AMARILIO FRANCISCO MOURA DE MELO;CEL AMARILIO MELO;Deputado Estadual;51999;PEN;Indeferido;PEN - PRTB - PPL
ANA CLEIDE PEREIRA GOMES;ANA CLEIDE;Deputado Estadual;12112;PDT;Indeferido;PDT
ANA CRISTHINA DE OLIVEIRA BRASIL;CRISTHINA BRASIL;Deputado Estadual;70654;PT do B;Deferido;PP - PT DO B - PMN
ANA JULIA DA COSTA BRAVO;ANA JULIA BRAVO;Deputado Estadual;70023;PT do B;Aguardando julgamento;PP - PT DO B - PMN
ANA LAIS PEIXOTO CORREIA NUNES;LAIS NUNES;Deputado Estadual;90555;PROS;Deferido;PRB/PT/PTB/PSL/PHS/PV/PSD/SD/PROS
ANA LUIZA VIEIRA DE SOUSA;ANA LUIZA;Deputado Estadual;70070;PT do B;Deferido;PP - PT DO B - PMN
ANA MARIA FERREIRA DA CUNHA CAMPOS;ANA MARIA CUNHA;Deputado Estadual;13444;PT;Deferido;PRB/PT/PTB/PSL/PHS/PV/PSD/SD/PROS
ANA PAULA BRANDÃO DA SILVA;ANA PAULA BRANDÃO;Deputado Estadual;65789;PC do B;Deferido;PC do B
ANA PAULA GOMES DA CRUZ;ANA PAULA CRUZ;Deputado Estadual;31147;PHS;Renúncia;PRB/PT/PTB/PSL/PHS/PV/PSD/SD/PROS
ANA VALERIA ESCOLASTICO MENDONÇA;VALERIA MENDONÇA;Deputado Estadual;13300;PT;Deferido;PRB/PT/PTB/PSL/PHS/PV/PSD/SD/PROS
